
Quintrix and Crew Software
Multiplayer Graphics Engine


Our gfx.js engine processes text files the way a mainframe
processes punch cards, giving it a level of speed that most
engines only dream of.

The fastest file storage is the operating system's DOS, any
database is an extra layer that can only slow things down,
thus we used the file system as the database. The map is
divided into 'sectors' which can run from Aa-Az or A0-Z9,
or Aa-Z9. Each sector is given a directory and inside that
directory any items, objects, avatars, and config are stored
as files. The filename contain everything the client needs
to render that sector, so a 'dir' command reveals the entire
sector.  

The server moves players by renaming their file, or moving 
it to a new map sector directory. The server can change items
by renaming, so if a player uses a 'switch off' the server
can turn it into a 'switch on'. 

There are 36 'X" registers (Xa-X9) and 36 'W' registers (Wa-W99).
The 'X' registers are used as 'verbs' (commands) and the 
'W' registers are used for storing stats. Because these registers
are actually 'items' they can be stored in a players inventory 
or placed on the world map itself.

In the future, these registers will be used to allow human-players
to 'program' bot-players. 


    Xa                 Wa armband (hits)
    Xb                 Wb
    Xc                 Wc
    Xd                 Wd
    Xe east            We
    Xf food (eat)      Wf
    Xg                 Wg
    Xh                 Wh
    Xi inventory       Wi
    Xj                 Wj
    Xk                 Wk
    Xl look            Wl
    Xm                 Wm moves
    Xn north           Wn
    Xo ore (mine)      Wo
    Xp pier (fish)     Wp
    Xq                 Wq
    Xr                 Wr
    Xs south           Ws
    Xt teleport        Wt
    Xu use (item)      Wu
    Xv                 Wv
    Xw west            Ww
    Xx                 Wx
    Xy                 Wy
    Xz                 Wz
